Dynamic,Method,"System.Int32 PCLCrypto.CryptographicEngine.BufferingCryptoTransform.OutputBlockSize.get()"
Dynamic,Method,"System.Int32 PCLCrypto.CryptographicEngine.BufferingCryptoTransform.TransformBlock(System.Byte[] inputBuffer, System.Int32 inputOffset, System.Int32 inputCount, System.Byte[] outputBuffer, System.Int32 outputOffset)"
Dynamic,Method,"System.Byte[] PCLCrypto.CryptographicEngine.BufferingCryptoTransform.TransformFinalBlock(System.Byte[] inputBuffer, System.Int32 inputOffset, System.Int32 inputCount)"
Dynamic,Method,"System.Void PCLCrypto.CryptographicEngine.BufferingCryptoTransform.Dispose()"
Dynamic,Method,"System.Void PCLCrypto.CryptographicEngine.<>c__DisplayClass10_0..ctor()"
Dynamic,Method,"System.Byte[] PCLCrypto.CryptographicEngine.<>c__DisplayClass10_0.<GetTransformForBlockMode>b__0(System.Byte[] input)"
Dynamic,Method,"System.Byte[] PCLCrypto.CryptographicEngine.<>c__DisplayClass10_0.<GetTransformForBlockMode>b__1(System.Byte[] input)"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.DataElement..ctor(PCLCrypto.Formatters.Asn.BerClass class, PCLCrypto.Formatters.Asn.BerPC pc, PCLCrypto.Formatters.Asn.BerTag tag, System.Byte[] content)"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.DataElement..ctor(PCLCrypto.Formatters.Asn.BerClass class, PCLCrypto.Formatters.Asn.BerPC pc, PCLCrypto.Formatters.Asn.BerTag tag, params PCLCrypto.Formatters.Asn.DataElement[] nestedElements)"
Dynamic,Method,"PCLCrypto.Formatters.Asn.BerClass PCLCrypto.Formatters.Asn.DataElement.Class.get()"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.DataElement.Class.set(PCLCrypto.Formatters.Asn.BerClass value)"
Dynamic,Method,"PCLCrypto.Formatters.Asn.BerPC PCLCrypto.Formatters.Asn.DataElement.PC.get()"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.DataElement.PC.set(PCLCrypto.Formatters.Asn.BerPC value)"
Dynamic,Method,"PCLCrypto.Formatters.Asn.BerTag PCLCrypto.Formatters.Asn.DataElement.Tag.get()"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.DataElement.Tag.set(PCLCrypto.Formatters.Asn.BerTag value)"
Dynamic,Method,"System.Byte[] PCLCrypto.Formatters.Asn.DataElement.Content.get()"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.DataElement.Content.set(System.Byte[] value)"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3.MoveNext()"
Dynamic,Method,"PCLCrypto.Formatters.Asn.DataElement PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3.System.Collections.Generic.IEnumerator<PCLCrypto.Formatters.Asn.DataElement>.get_Current()"
Dynamic,Method,"System.Void PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<PCLCrypto.Formatters.Asn.DataElement> PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3.System.Collections.Generic.IEnumerable<PCLCrypto.Formatters.Asn.DataElement>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Validation.Assumes.NotNull<T>(T value)"
Dynamic,Method,"System.Void Validation.Assumes.NotNullOrEmpty(System.String value)"
Dynamic,Method,"System.Void Validation.Assumes.NotNullOrEmpty<T>(System.Collections.Generic.ICollection<T> values)"
Dynamic,Method,"System.Void Validation.Assumes.NotNullOrEmpty<T>(System.Collections.Generic.IEnumerable<T> values)"
Dynamic,Method,"System.Void Validation.Assumes.Null<T>(T value)"
Dynamic,Method,"System.Void Validation.Assumes.Is<T>(System.Object value)"
Dynamic,Method,"System.Void Validation.Assumes.False(System.Boolean condition, System.String message)"
Dynamic,Method,"System.Void Validation.Assumes.False(System.Boolean condition, System.String unformattedMessage, System.Object arg1)"
Dynamic,Method,"System.Void Validation.Assumes.False(System.Boolean condition, System.String unformattedMessage, params System.Object[] args)"
Dynamic,Method,"System.Void Validation.Assumes.True(System.Boolean condition, System.String message)"
Dynamic,Method,"System.Void Validation.Assumes.True(System.Boolean condition, System.String unformattedMessage, System.Object arg1)"
Dynamic,Method,"System.Void Validation.Assumes.True(System.Boolean condition, System.String unformattedMessage, params System.Object[] args)"
Dynamic,Method,"System.Exception Validation.Assumes.NotReachable()"
Dynamic,Method,"System.Void Validation.Assumes.Present<T>(T component)"
Dynamic,Method,"System.Exception Validation.Assumes.Fail(System.String message, System.Boolean showAssert)"
Dynamic,Method,"System.Exception Validation.Assumes.Fail(System.String message, System.Exception innerException, System.Boolean showAssert)"
Dynamic,Method,"System.String Validation.Assumes.Format(System.String format, params System.Object[] arguments)"
Dynamic,Method,"System.Void Validation.Assumes.InternalErrorException..ctor(System.String message, System.Boolean showAssert)"
Dynamic,Method,"System.Void Validation.Assumes.InternalErrorException..ctor(System.String message, System.Exception innerException, System.Boolean showAssert)"
Dynamic,Method,"System.Void Validation.Assumes.InternalErrorException.ShowAssertDialog(System.Boolean showAssert)"
Dynamic,Method,"System.Boolean Validation.IDisposableObservable.IsDisposed.get()"
Dynamic,Method,"System.Type Validation.PrivateErrorHelpers.TrimGenericWrapper(System.Type type, System.Type wrapper)"
Dynamic,Method,"System.String Validation.PrivateErrorHelpers.Format(System.String format, params System.Object[] arguments)"
Dynamic,Method,"System.Void Validation.Report.IfNotPresent<T>(T part)"
Dynamic,Method,"System.Void Validation.Report.If(System.Boolean condition, System.String message)"
Dynamic,Method,"System.Void Validation.Report.IfNot(System.Boolean condition, System.String message)"
Dynamic,Method,"System.Void Validation.Report.IfNot(System.Boolean condition, System.String message, System.Object arg1)"
Dynamic,Method,"System.Void Validation.Report.IfNot(System.Boolean condition, System.String message, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Void Validation.Report.IfNot(System.Boolean condition, System.String message, params System.Object[] args)"
Dynamic,Method,"System.Void Validation.Report.Fail(System.String message)"
Dynamic,Method,"System.Void Validation.Report.Fail(System.String message, params System.Object[] args)"
Dynamic,Method,"T Validation.Requires.NotNull<T>(T value, System.String parameterName)"
Dynamic,Method,"System.IntPtr Validation.Requires.NotNull(System.IntPtr value, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Requires.NotNull(System.Threading.Tasks.Task value, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Requires.NotNull<T>(System.Threading.Tasks.Task<T> value, System.String parameterName)"
Dynamic,Method,"T Validation.Requires.NotNullAllowStructs<T>(T value, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Requires.NotNullOrEmpty(System.String value, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Requires.NotNullOrWhiteSpace(System.String value, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Requires.NotNullOrEmpty(System.Collections.IEnumerable values, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Requires.NotNullEmptyOrNullElements<T>(System.Collections.Generic.IEnumerable<T> values, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Requires.NullOrNotNullElements<T>(System.Collections.Generic.IEnumerable<T> values, System.String parameterName)"
Dynamic,Method,"System.Void Validation.Requires.Range(System.Boolean condition, System.String parameterName, System.String message)"
Dynamic,Method,"System.Exception Validation.Requires.FailRange(System.String parameterName, System.String message)"
Dynamic,Method,"System.Void Validation.Requires.Argument(System.Boolean condition, System.String parameterName, System.String message)"
Dynamic,Method,"System.Void Validation.Requires.Argument(System.Boolean condition, System.String parameterName, System.String message, System.Object arg1)"
Dynamic,Method,"System.Void Validation.Requires.Argument(System.Boolean condition, System.String parameterName, System.String message, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Void Validation.Requires.Argument(System.Boolean condition, System.String parameterName, System.String message, params System.Object[] args)"
Dynamic,Method,"System.Void Validation.Requires.That(System.Boolean condition, System.String parameterName, System.String unformattedMessage, params System.Object[] args)"
Dynamic,Method,"System.Void Validation.Requires.ValidState(System.Boolean condition, System.String message)"
Dynamic,Method,"System.Exception Validation.Requires.Fail(System.String message)"
Dynamic,Method,"System.Exception Validation.Requires.Fail(System.String unformattedMessage, params System.Object[] args)"
Dynamic,Method,"System.Exception Validation.Requires.Fail(System.Exception innerException, System.String unformattedMessage, params System.Object[] args)"
Dynamic,Method,"System.String Validation.Requires.Format(System.String format, params System.Object[] arguments)"
Dynamic,Method,"System.Void Validation.Strings..ctor()"
Dynamic,Method,"System.Resources.ResourceManager Validation.Strings.ResourceManager.get()"
Dynamic,Method,"System.Globalization.CultureInfo Validation.Strings.Culture.get()"
Dynamic,Method,"System.Void Validation.Strings.Culture.set(System.Globalization.CultureInfo value)"
Dynamic,Method,"System.String Validation.Strings.Argument_EmptyArray.get()"
Dynamic,Method,"System.String Validation.Strings.Argument_EmptyString.get()"
Dynamic,Method,"System.String Validation.Strings.Argument_NullElement.get()"
Dynamic,Method,"System.String Validation.Strings.Argument_Whitespace.get()"
Dynamic,Method,"System.String Validation.Strings.InternalExceptionMessage.get()"
Dynamic,Method,"System.String Validation.Strings.ServiceMissing.get()"
Dynamic,Method,"System.Void Validation.ValidatedNotNullAttribute..ctor()"
Dynamic,Method,"System.Void Validation.Verify.Operation(System.Boolean condition, System.String message)"
Dynamic,Method,"System.Void Validation.Verify.Operation(System.Boolean condition, System.String unformattedMessage, System.Object arg1)"
Dynamic,Method,"System.Void Validation.Verify.Operation(System.Boolean condition, System.String unformattedMessage, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Void Validation.Verify.Operation(System.Boolean condition, System.String unformattedMessage, params System.Object[] args)"
Dynamic,Method,"System.Exception Validation.Verify.FailOperation(System.String message, params System.Object[] args)"
Dynamic,Method,"System.Void Validation.Verify.NotDisposed(Validation.IDisposableObservable disposedValue, System.String message)"
Dynamic,Method,"System.Void Validation.Verify.NotDisposed(System.Boolean condition, System.Object disposedValue, System.String message)"
Dynamic,Method,"System.Void Validation.Verify.NotDisposed(System.Boolean condition, System.String message)"
Dynamic,Method,"System.Void ThisAssembly..ctor()"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView(Windows.ApplicationModel.Core.IFrameworkViewSource viewSource)"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_UnhandledErrorDetected(System.EventHandler<Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_UnhandledErrorDetected(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.IncrementApplicationUseCount()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.DecrementApplicationUseCount()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.ApplicationModel.Core.CoreApplicationView> Windows.ApplicationModel.Core.CoreApplication.Views.get()"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView(System.String runtimeType, System.String entryPoint)"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.MainView.get()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.Exit()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Exiting(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Exiting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.String Windows.ApplicationModel.Core.CoreApplication.Id.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Suspending(System.EventHandler<Windows.ApplicationModel.SuspendingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Suspending(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Resuming(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Resuming(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.Collections.IPropertySet Windows.ApplicationModel.Core.CoreApplication.Properties.get()"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.GetCurrentView()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.Run(Windows.ApplicationModel.Core.IFrameworkViewSource viewSource)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.RunWithActivationFactories(Windows.Foundation.IGetActivationFactory activationFactoryCallback)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.get_Value()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.set_Value(System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site, System.Delegate rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> this, System.Int32 matched)"
Dynamic,Method,"System.Delegate[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<System.Delegate>(System.Runtime.CompilerServices.RuleCache<System.Delegate> cache, System.Delegate rule, System.Int32 i)"
Dynamic,Method,"System.Delegate[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Delegate>(System.Runtime.CompilerServices.RuleCache<System.Delegate> cache)"
Dynamic,Method,"System.Delegate System.Runtime.CompilerServices.CallSiteOps.Bind<System.Delegate>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<System.Delegate> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Dynamic,Method,"System.Void System.Security.AllowPartiallyTrustedCallersAttribute..ctor()"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Runtime.Serialization.KeyValue<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.InternalHashtable.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Resuming(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Resuming(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<System.Object>.Invoke(System.Object, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Suspending(Windows.UI.Xaml.SuspendingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Suspending(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SuspendingEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_UnhandledException(Windows.UI.Xaml.UnhandledExceptionEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_UnhandledException(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UnhandledExceptionEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.UnhandledExceptionEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_LayoutUpdated(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_LayoutUpdated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loaded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.RoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_SizeChanged(Windows.UI.Xaml.SizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Unloaded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Unloaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_DataContextChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_DataContextChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>.Invoke(Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loading(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loading(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>.Invoke(Windows.UI.Xaml.FrameworkElement, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DoubleTapped(Windows.UI.Xaml.Input.DoubleTappedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DoubleTapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.DoubleTappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragEnter(Windows.UI.Xaml.DragEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragEnter(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DragEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragLeave(Windows.UI.Xaml.DragEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragLeave(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragOver(Windows.UI.Xaml.DragEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragOver(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Drop(Windows.UI.Xaml.DragEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Drop(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
